
[K     |█████████████████████████████▎  | 760.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▎  | 761.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 761.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▎  | 762.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 762.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.1 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.2 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.3 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.4 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.5 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.6 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.7 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.8 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 763.9 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 764.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 764.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 764.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 764.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 764.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 764.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 764.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 764.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 764.0 MB 3.1 MB/s eta 0:00:23
[K     |█████████████████████████████▍  | 764.0 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.2 MB 3.1 MB/s eta 0:00:22
