
[K     |██████████████████████████▍     | 685.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 686.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.0 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▍     | 687.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.2 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.3 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.4 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.5 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.6 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.7 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.8 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.9 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 687.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 687.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 687.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 687.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 687.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 687.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 687.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.7 MB 3.1 MB/s eta 0:00:47
