
[K     |███████████████████████████▎    | 710.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.4 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.5 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.6 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.7 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.8 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 711.9 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.1 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.2 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.3 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▍    | 712.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 712.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 713.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 713.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 713.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 713.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 713.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 713.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 713.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 713.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 713.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 713.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▍    | 713.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.6 MB 3.1 MB/s eta 0:00:39
