
[K     |████████▍                       | 217.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 217.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.8 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 218.9 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.0 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.1 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.2 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.3 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▍                       | 219.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.4 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.5 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.6 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.7 MB 3.8 MB/s eta 0:02:42
[K     |████████▌                       | 219.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 219.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.0 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.1 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.2 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.3 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.4 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.5 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.5 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.5 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.5 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.5 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.5 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.5 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.5 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.5 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.5 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.6 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.6 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.6 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.6 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.6 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.6 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.6 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.6 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.6 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.7 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.8 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.9 MB 3.8 MB/s eta 0:02:41
[K     |████████▌                       | 220.9 MB 3.8 MB/s eta 0:02:41
