
[K     |██████████▋                     | 275.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▋                     | 276.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 276.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 276.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 276.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 276.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 276.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 276.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 276.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 276.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 276.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▋                     | 277.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 277.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.0 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.1 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.2 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.3 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.4 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.5 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.6 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.7 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.8 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.9 MB 5.8 MB/s eta 0:01:36
[K     |██████████▊                     | 278.9 MB 5.8 MB/s eta 0:01:36
