
[K     |███████████▌                    | 8.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 8.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 8.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 8.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 9.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 9.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 9.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 9.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 9.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 9.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 9.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 9.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 9.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 9.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████                   | 9.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▏                  | 9.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▏                  | 9.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▏                  | 9.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▏                  | 9.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▏                  | 9.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▏                  | 9.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▏                  | 9.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▏                  | 9.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▎                  | 9.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▎                  | 9.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▎                  | 9.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▎                  | 9.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▎                  | 9.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▎                  | 9.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▎                  | 9.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▍                  | 9.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▍                  | 9.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▍                  | 9.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▍                  | 9.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▍                  | 9.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▍                  | 9.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▍                  | 9.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▍                  | 9.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▌                  | 9.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▌                  | 9.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▌                  | 9.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▌                  | 9.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▌                  | 9.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▌                  | 9.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▌                  | 9.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▋                  | 9.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▋                  | 9.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▋                  | 9.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▋                  | 9.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▋                  | 9.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▋                  | 9.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▋                  | 9.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▋                  | 9.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▊                  | 9.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▊                  | 9.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▊                  | 9.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▊                  | 9.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▊                  | 9.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▊                  | 9.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▊                  | 9.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▉                  | 9.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▉                  | 9.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▉                  | 9.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▉                  | 9.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▉                  | 9.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▉                  | 9.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▉                  | 9.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████▉                  | 9.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.6 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████                  | 9.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▏                 | 9.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▏                 | 9.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▏                 | 9.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▏                 | 9.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▏                 | 9.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▏                 | 9.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▏                 | 9.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▎                 | 9.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▎                 | 9.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▎                 | 9.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▎                 | 9.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▎                 | 9.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▎                 | 9.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▎                 | 9.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▎                 | 9.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▍                 | 9.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▍                 | 9.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▍                 | 9.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▍                 | 10.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▍                 | 10.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▍                 | 10.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▍                 | 10.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▌                 | 10.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▌                 | 10.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▌                 | 10.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▌                 | 10.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▌                 | 10.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▌                 | 10.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▌                 | 10.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▌                 | 10.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▋                 | 10.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▋                 | 10.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▋                 | 10.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▋                 | 10.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▋                 | 10.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▋                 | 10.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▋                 | 10.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▊                 | 10.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▊                 | 10.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▊                 | 10.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▊                 | 10.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▊                 | 10.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▊                 | 10.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▊                 | 10.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▊                 | 10.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▉                 | 10.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▉                 | 10.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▉                 | 10.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▉                 | 10.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▉                 | 10.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▉                 | 10.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▉                 | 10.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████▉                 | 10.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████                 | 10.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▏                | 10.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▏                | 10.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▏                | 10.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▏                | 10.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▏                | 10.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▏                | 10.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▏                | 10.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▎                | 10.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▎                | 10.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▎                | 10.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▎                | 10.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▎                | 10.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▎                | 10.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▎                | 10.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▎                | 10.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▍                | 10.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▍                | 10.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▍                | 10.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▍                | 10.6 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▍                | 10.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▍                | 10.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▍                | 10.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▌                | 10.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▌                | 10.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▌                | 10.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▌                | 10.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▌                | 10.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▌                | 10.7 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▌                | 10.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▌                | 10.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▋                | 10.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▋                | 10.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▋                | 10.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▋                | 10.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▋                | 10.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▋                | 10.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▋                | 10.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▊                | 10.8 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▊                | 10.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▊                | 10.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▊                | 10.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▊                | 10.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▊                | 10.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▊                | 10.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▊                | 10.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▉                | 10.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▉                | 10.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▉                | 10.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▉                | 11.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▉                | 11.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▉                | 11.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████▉                | 11.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████                | 11.1 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▏               | 11.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▏               | 11.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▏               | 11.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▏               | 11.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▏               | 11.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▏               | 11.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▏               | 11.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▏               | 11.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▎               | 11.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▎               | 11.2 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▎               | 11.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▎               | 11.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▎               | 11.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▎               | 11.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▎               | 11.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▍               | 11.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▍               | 11.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▍               | 11.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▍               | 11.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▍               | 11.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▍               | 11.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▍               | 11.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▍               | 11.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▌               | 11.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▌               | 11.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▌               | 11.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▌               | 11.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▌               | 11.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▌               | 11.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▌               | 11.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▋               | 11.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▋               | 11.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▋               | 11.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▋               | 11.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▋               | 11.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▋               | 11.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▋               | 11.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▋               | 11.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▊               | 11.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▊               | 11.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▊               | 11.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▊               | 11.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▊               | 11.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▊               | 11.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▊               | 11.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▉               | 11.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▉               | 11.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▉               | 11.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▉               | 11.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▉               | 11.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▉               | 11.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▉               | 11.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████▉               | 11.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████               | 11.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▏              | 11.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▏              | 11.9 MB 63.0 MB/s eta 0:00:01
