
[K     |▎                               | 8.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 9.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.5 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.6 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.7 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.8 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 10.9 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.0 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.1 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.2 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.3 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.4 MB 16.1 MB/s eta 0:00:52
[K     |▍                               | 11.4 MB 16.1 MB/s eta 0:00:51
[K     |▍                               | 11.4 MB 16.1 MB/s eta 0:00:51
[K     |▍                               | 11.4 MB 16.1 MB/s eta 0:00:51
[K     |▍                               | 11.4 MB 16.1 MB/s eta 0:00:51
[K     |▍                               | 11.5 MB 16.1 MB/s eta 0:00:51
[K     |▍                               | 11.5 MB 16.1 MB/s eta 0:00:51
[K     |▍                               | 11.5 MB 16.1 MB/s eta 0:00:51
[K     |▍                               | 11.5 MB 16.1 MB/s eta 0:00:51
[K     |▍                               | 11.5 MB 16.1 MB/s eta 0:00:51
[K     |▍                               | 11.5 MB 16.1 MB/s eta 0:00:51
[K     |▍                               | 11.5 MB 16.1 MB/s eta 0:00:51
[K     |▍                               | 11.5 MB 16.1 MB/s eta 0:00:51
[K     |▍                               | 11.5 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 11.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.2 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.2 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.2 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.2 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.2 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.2 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.2 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.2 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.2 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.2 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.3 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.3 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.3 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.3 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.3 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.3 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.3 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.3 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.3 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.3 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.4 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.4 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.4 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.4 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.4 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.4 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.4 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.4 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.4 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.5 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.5 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.5 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.5 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.5 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.5 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.5 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.5 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.5 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.5 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.6 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.7 MB 16.1 MB/s eta 0:00:51
