
[K     |██████████▉                     | 280.8 MB 5.8 MB/s eta 0:01:36
[K     |███████████                     | 283.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.6 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.7 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.8 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 283.9 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.0 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.1 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.2 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.3 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.4 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████                     | 284.5 MB 5.8 MB/s eta 0:01:35
