
[K     |████████████▎                   | 318.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.8 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 319.9 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.0 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.1 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.2 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.3 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▎                   | 320.4 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.5 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.7 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 320.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 320.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 321.9 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.0 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.1 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.2 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.3 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.4 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.5 MB 3.9 MB/s eta 0:02:10
