
[K     |██████████████████████████████▊ | 798.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.2 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.3 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.4 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.5 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.6 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.7 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.8 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 800.9 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 801.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 801.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 801.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.5 MB 3.0 MB/s eta 0:00:10
