
[K     |███████████▌                    | 299.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.6 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.7 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 299.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 300.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▌                    | 300.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▌                    | 300.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 300.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 301.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 302.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.0 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▋                    | 303.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.1 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.2 MB 5.8 MB/s eta 0:01:32
