
[K     |███████▊                        | 199.8 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.6 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.6 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.7 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.7 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.7 MB 3.8 MB/s eta 0:02:47
[K     |███████▊                        | 200.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 200.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 201.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 202.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 202.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 202.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 202.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 202.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 202.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 202.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 202.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 202.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 202.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 202.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 202.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▊                        | 202.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 202.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.3 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.4 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.5 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.6 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.7 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.8 MB 3.8 MB/s eta 0:02:46
