     |██████████████████████████████▎ | 785.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▎ | 786.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 786.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.6 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.7 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.8 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 787.9 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.0 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▎ | 788.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.1 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.2 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.3 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.4 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.5 MB 3.1 MB/s eta 0:00:15
[K     |██████████████████████████████▍ | 788.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.7 MB 3.1 MB/s eta 0:00:14
