
[K     |█████████████▊                  | 357.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 358.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.5 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.6 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.7 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.8 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 359.9 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 360.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 360.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 360.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 360.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 360.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 360.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 360.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 360.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 360.0 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▉                  | 360.0 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.1 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.1 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.1 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.1 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.1 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.1 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.1 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.1 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.1 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.2 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.2 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.2 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.2 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.2 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.2 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.2 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.2 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.2 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.2 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.3 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.3 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.3 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.3 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.3 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.3 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.3 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.3 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.3 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.3 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.4 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.4 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.4 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.4 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.4 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.4 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.4 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.4 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.4 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.4 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.5 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.5 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.5 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.5 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.5 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.5 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.5 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.5 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.5 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.6 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.6 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.6 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.6 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.6 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.6 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.6 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.6 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.6 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.6 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.7 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.7 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.7 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.7 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.7 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.7 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.7 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.7 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.7 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.7 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.8 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.8 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.8 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.8 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.8 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.8 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.8 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.8 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.8 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.8 MB 3.9 MB/s eta 0:02:00
[K     |█████████████▉                  | 360.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 360.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 360.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 360.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 360.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 360.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 360.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 360.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 360.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 360.9 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.0 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.0 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.0 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.0 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.0 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.0 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.0 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.0 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.0 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.1 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.1 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.1 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.1 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.1 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.1 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.1 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.1 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.1 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.1 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.2 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.2 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.2 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.2 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.2 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.2 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.2 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.2 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.2 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.2 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.3 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.4 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.5 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.6 MB 3.9 MB/s eta 0:02:00
