
[K     |█▍                              | 35.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.6 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.7 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.8 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 36.9 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.0 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.1 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.2 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.3 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.4 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.5 MB 16.1 MB/s eta 0:00:50
[K     |█▍                              | 37.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 37.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.7 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.8 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 38.9 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.0 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.1 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.2 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.3 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.4 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.5 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.6 MB 16.1 MB/s eta 0:00:50
[K     |█▌                              | 39.6 MB 16.1 MB/s eta 0:00:50
