
[K     |██████████████████████▊         | 590.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▊         | 591.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▊         | 591.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 591.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 591.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 591.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 591.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 591.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 591.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 591.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 591.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 591.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 591.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 591.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 591.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 591.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 592.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.8 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 593.9 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.0 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.1 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.2 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.3 MB 4.7 MB/s eta 0:00:51
