
[K     |████████████████████▋           | 536.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 536.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 537.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▋           | 537.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.6 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.7 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.8 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 537.9 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.0 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.1 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.2 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.4 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.5 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▊           | 538.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 538.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.8 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▊           | 539.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 539.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 539.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 539.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 539.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 539.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 539.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 539.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 539.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 539.9 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.0 MB 3.5 MB/s eta 0:01:24
