
[K     |████████████▌                   | 324.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 325.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▌                   | 326.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 326.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.7 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.8 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 327.9 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.0 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.1 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.2 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.3 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.4 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.5 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.6 MB 3.9 MB/s eta 0:02:09
[K     |████████████▋                   | 328.6 MB 3.9 MB/s eta 0:02:09
