    |██████████▍                     | 269.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 270.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 271.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 271.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 271.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 271.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 271.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 271.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 271.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 271.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 271.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 271.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 271.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 271.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 271.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▍                     | 271.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 271.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.3 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.4 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.5 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.6 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.7 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.8 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 272.9 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.0 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.1 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.2 MB 5.8 MB/s eta 0:01:37
[K     |██████████▌                     | 273.3 MB 5.8 MB/s eta 0:01:37
