
[K     |████████████████▉               | 438.1 MB 3.5 MB/s eta 0:01:55
[K     |████████████████▉               | 438.6 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.6 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.7 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.7 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.7 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.7 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.7 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.7 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.7 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.7 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.7 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.7 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.8 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.8 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.8 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.8 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.8 MB 3.5 MB/s eta 0:01:54
[K     |████████████████▉               | 438.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 438.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 439.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.6 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.7 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.8 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 440.9 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.0 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.1 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.2 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.3 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.4 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.5 MB 3.5 MB/s eta 0:01:54
[K     |█████████████████               | 441.5 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.5 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.5 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 441.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.0 MB 3.5 MB/s eta 0:01:53
