
[K     |███▋                            | 93.8 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.3 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.3 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.4 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.4 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.4 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.4 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.4 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.4 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.4 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.4 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.4 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.4 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.5 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.5 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.5 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.5 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.5 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.5 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.5 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.5 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.5 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.5 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.6 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.6 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.6 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.6 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.6 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.6 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.6 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.6 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.6 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.6 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.7 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.7 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.7 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.7 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.7 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.7 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.7 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.7 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.7 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.8 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.8 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.8 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.8 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.8 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.8 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.8 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.8 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.8 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.8 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 94.9 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.0 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.1 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.2 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.3 MB 4.8 MB/s eta 0:02:33
[K     |███▋                            | 95.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 95.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.4 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.5 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.6 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.7 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.8 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 96.9 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.0 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.1 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.2 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.3 MB 4.8 MB/s eta 0:02:33
[K     |███▊                            | 97.3 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.3 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.3 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.3 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.3 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.3 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.3 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.3 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.4 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.4 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.4 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.4 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.4 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.4 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.4 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.4 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.4 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.4 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.5 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.5 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.5 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.5 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.5 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.5 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.5 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.5 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.5 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.5 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.6 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.6 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.6 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.6 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.6 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.6 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.6 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.6 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.6 MB 4.8 MB/s eta 0:02:32
[K     |███▊                            | 97.6 MB 4.8 MB/s eta 0:02:32
