
[K     |█████████▎                      | 241.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.4 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.5 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.5 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.5 MB 3.8 MB/s eta 0:02:36
[K     |█████████▎                      | 242.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▎                      | 242.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 242.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 243.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 244.9 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.0 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.1 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.2 MB 3.8 MB/s eta 0:02:35
