
[K     |███████████████████████▏        | 601.1 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.4 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.4 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.5 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.5 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.5 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.5 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.5 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.5 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.5 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.5 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.5 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.5 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.6 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.6 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.6 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.6 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.6 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.6 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.6 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.6 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.6 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.7 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.7 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.7 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.7 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.7 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.7 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.7 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.7 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.7 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.7 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.8 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.8 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.8 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.8 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.8 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.8 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.8 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.8 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.8 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.8 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.9 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.9 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.9 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.9 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.9 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.9 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.9 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.9 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.9 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 601.9 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.0 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.0 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.0 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.0 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.0 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.0 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.0 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.0 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.0 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.1 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.1 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.1 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.1 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.1 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.1 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.1 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.1 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.1 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.1 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.2 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.2 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.2 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.2 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.2 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.2 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.2 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.2 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.2 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.2 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.3 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.3 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.3 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.3 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.3 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.3 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.3 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.3 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.3 MB 3.5 MB/s eta 0:01:07
[K     |███████████████████████▏        | 602.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 602.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▏        | 603.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 603.9 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.0 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.1 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.2 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.3 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.4 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.5 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.6 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.7 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.8 MB 3.5 MB/s eta 0:01:06
[K     |███████████████████████▎        | 604.8 MB 3.5 MB/s eta 0:01:06
