
[K     |███████████████████████         | 597.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 597.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 598.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.8 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 599.9 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.0 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.1 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.2 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.3 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.4 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████         | 600.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.5 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.6 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.7 MB 4.7 MB/s eta 0:00:50
[K     |███████████████████████▏        | 600.7 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.7 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.7 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.7 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.7 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.8 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.8 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.8 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.8 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.8 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.8 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.8 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.8 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.8 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.8 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.9 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.9 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.9 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.9 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.9 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.9 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.9 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.9 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.9 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 600.9 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.0 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.0 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.0 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.0 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.0 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.0 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.0 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.0 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.0 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.0 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.1 MB 4.7 MB/s eta 0:00:49
[K     |███████████████████████▏        | 601.1 MB 4.7 MB/s eta 0:00:49
