
[K     |███████▏                        | 186.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▏                        | 187.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 187.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 188.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.0 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.1 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.2 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.3 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.4 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.5 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.6 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.7 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.8 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.9 MB 4.0 MB/s eta 0:02:40
[K     |███████▎                        | 189.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 189.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 189.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 189.9 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.0 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.0 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.0 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.0 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.0 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.0 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.0 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.0 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.0 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.0 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.1 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.1 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.1 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.1 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.1 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.1 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.1 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.1 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.1 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.1 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.2 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.2 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.2 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.2 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.2 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.2 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.2 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.2 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.2 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.2 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.3 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.3 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.3 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.3 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.3 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.3 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.3 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.3 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.3 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.4 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.4 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.4 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.4 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.4 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.4 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.4 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.4 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.4 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.4 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.5 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.5 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.5 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.5 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.5 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.5 MB 4.0 MB/s eta 0:02:39
[K     |███████▎                        | 190.5 MB 4.0 MB/s eta 0:02:39
