
[K     |██████████████████▋             | 484.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.2 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.2 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.2 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.2 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.2 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.2 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.2 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.2 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.2 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.2 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.3 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.3 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.3 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.3 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.3 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.3 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.3 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.3 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.3 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.3 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.4 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.4 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.4 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.4 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.4 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.4 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.4 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.4 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.4 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.4 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.5 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.5 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.5 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.5 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.5 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.5 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.5 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.5 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.5 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.6 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.6 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.6 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.6 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.6 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.6 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.6 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.6 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.6 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.6 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.7 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.8 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 485.9 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.0 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.1 MB 3.5 MB/s eta 0:01:40
[K     |██████████████████▊             | 486.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 486.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.5 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.6 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.7 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.8 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▊             | 487.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 487.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 487.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 487.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 487.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 487.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 487.9 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.0 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.1 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.2 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.3 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.4 MB 3.5 MB/s eta 0:01:39
[K     |██████████████████▉             | 488.4 MB 3.5 MB/s eta 0:01:39
