
[K     |█████████████████▌              | 455.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▌              | 455.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 455.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▌              | 456.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 456.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 457.9 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.0 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.1 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.2 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.3 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.4 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.5 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.6 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.7 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.8 MB 3.5 MB/s eta 0:01:49
[K     |█████████████████▋              | 458.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.8 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.9 MB 3.5 MB/s eta 0:01:48
[K     |█████████████████▋              | 458.9 MB 3.5 MB/s eta 0:01:48
