
[K     |█████████████████████▌          | 558.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 559.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 560.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 560.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 560.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 560.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 560.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 560.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 560.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 560.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 560.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 560.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▌          | 560.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 560.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.6 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.7 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.8 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 561.9 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.0 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.1 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.2 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.3 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.4 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.5 MB 4.7 MB/s eta 0:00:58
[K     |█████████████████████▋          | 562.5 MB 4.7 MB/s eta 0:00:58
