
[K     |█████████████████████████████▉  | 773.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 774.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.4 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.5 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.6 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.7 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.8 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 775.9 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.0 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.1 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.2 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.3 MB 3.1 MB/s eta 0:00:19
[K     |█████████████████████████████▉  | 776.3 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.3 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.3 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.3 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.3 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.4 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.4 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.4 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.4 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.4 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.4 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.4 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.4 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.4 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.4 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.5 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.5 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.5 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.5 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.5 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.5 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.5 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.5 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.5 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.6 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.6 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.6 MB 3.1 MB/s eta 0:00:18
[K     |█████████████████████████████▉  | 776.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.6 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.7 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.8 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 776.9 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.0 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.1 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.2 MB 3.1 MB/s eta 0:00:18
[K     |██████████████████████████████  | 777.2 MB 3.1 MB/s eta 0:00:18
