
[K     |█████████████████               | 443.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.3 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.3 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.4 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.4 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.4 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.4 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.4 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.4 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.4 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.4 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.4 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.4 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.5 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.5 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.5 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.5 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.5 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.5 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.5 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.5 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.5 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.5 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 444.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.6 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.7 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.8 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 444.9 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 445.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 445.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████▏              | 445.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 445.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.6 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.7 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.8 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 446.9 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.0 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.1 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.2 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.3 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.4 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▏              | 447.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▎              | 447.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▎              | 447.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▎              | 447.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▎              | 447.5 MB 3.5 MB/s eta 0:01:52
[K     |█████████████████▎              | 447.5 MB 3.5 MB/s eta 0:01:52
