
[K     |█████████▌                      | 248.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 249.9 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 250.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 250.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 250.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 250.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 250.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 250.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 250.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 250.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 250.0 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 250.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 250.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 250.1 MB 3.8 MB/s eta 0:02:34
[K     |█████████▋                      | 250.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 250.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.0 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.1 MB 3.8 MB/s eta 0:02:33
[K     |█████████▋                      | 251.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.2 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.3 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.4 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.5 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.6 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.7 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.8 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.9 MB 3.8 MB/s eta 0:02:33
[K     |█████████▊                      | 251.9 MB 3.8 MB/s eta 0:02:33
