
[K     |████████████████████████████    | 729.7 MB 3.1 MB/s eta 0:00:34
[K     |████████████████████████████▏   | 732.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.7 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.8 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 732.9 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.0 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.1 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.2 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▏   | 733.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▎   | 733.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▎   | 733.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▎   | 733.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▎   | 733.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▎   | 733.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▎   | 733.3 MB 3.1 MB/s eta 0:00:33
[K     |████████████████████████████▎   | 733.3 MB 3.1 MB/s eta 0:00:33
