
[K     |█████████████████████████▉      | 17.9 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 19.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 19.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 19.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 19.0 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 19.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 19.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 19.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 19.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 19.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 19.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 19.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 19.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▋    | 19.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 19.1 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 19.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 19.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 19.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 19.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 19.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▊    | 19.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 19.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 19.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 19.2 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 19.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 19.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 19.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 19.3 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████▉    | 19.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.3 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████    | 19.4 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 19.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 19.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 19.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 19.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 19.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 19.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▏   | 19.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 19.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 19.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 19.5 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 19.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 19.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 19.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 19.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 19.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 19.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 19.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 19.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 19.6 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 19.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 19.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▍   | 19.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 19.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 19.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 19.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 19.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 19.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 19.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 19.7 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 19.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 19.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 19.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 19.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 19.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 19.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 19.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▋   | 19.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 19.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 19.8 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 19.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 19.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 19.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 19.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 19.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 19.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 19.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 19.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 19.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 19.9 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 20.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 20.0 MB 63.0 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 20.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████   | 20.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 20.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 20.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 20.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 20.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 20.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 20.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 20.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 20.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 20.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 20.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 20.2 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 20.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 20.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 20.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 20.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 20.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 20.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 20.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 20.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 20.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 20.3 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 20.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▍  | 20.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 20.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 20.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 20.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 20.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 20.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 20.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 20.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 20.4 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 20.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 20.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 20.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 20.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 20.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 20.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▋  | 20.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 20.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 20.5 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 20.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 20.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 20.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 20.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 20.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▊  | 20.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 20.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 20.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 20.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 20.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 20.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 20.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████████▉  | 20.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.7 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████  | 20.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 20.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 20.8 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 20.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 20.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 20.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 20.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 20.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 20.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 20.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 20.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 20.9 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 21.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 21.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 21.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▎ | 21.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 21.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 21.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 21.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 21.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 21.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 21.0 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 21.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▍ | 21.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 21.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 21.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 21.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 21.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 21.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 21.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 21.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 21.1 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 21.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 21.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 21.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 21.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 21.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 21.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 21.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 21.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 21.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 21.2 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 21.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 21.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 21.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▊ | 21.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 21.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 21.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 21.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 21.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 21.3 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 21.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 21.4 MB 63.0 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 21.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.4 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.5 MB 63.0 MB/s eta 0:00:01
[K     |███████████████████████████████ | 21.5 MB 63.0 MB/s eta 0:00:01
