
[K     |                                | 1.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.9 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.9 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.9 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.9 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.9 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.9 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.9 MB 16.1 MB/s eta 0:00:52
[K     |                                | 1.9 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.0 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.0 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.0 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.0 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.0 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.0 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.0 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.0 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.0 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.0 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.1 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.1 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.1 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.1 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.1 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.1 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.1 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.1 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.1 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.2 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.2 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.2 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.2 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.2 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.2 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.2 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.2 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.2 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.2 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.3 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.3 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.3 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.3 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.3 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.3 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.3 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.3 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.3 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.3 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.4 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.5 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.6 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.7 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.8 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.9 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.9 MB 16.1 MB/s eta 0:00:52
[K     |                                | 2.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 2.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 2.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 2.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 2.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 2.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 2.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 2.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 3.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.8 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 4.9 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.0 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.1 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.2 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.3 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.4 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.5 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.6 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.7 MB 16.1 MB/s eta 0:00:52
[K     |▏                               | 5.7 MB 16.1 MB/s eta 0:00:52
