
[K     |████████████████                | 417.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 417.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████                | 418.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 418.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.3 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.4 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.5 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.6 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.7 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.8 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 419.9 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.0 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.1 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.2 MB 3.5 MB/s eta 0:02:00
[K     |████████████████▏               | 420.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 420.7 MB 3.5 MB/s eta 0:01:59
