
[K     |███████████████████████▋        | 614.6 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.3 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.3 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.3 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.3 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.3 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.3 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.3 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.3 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.3 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.4 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.4 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.4 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.4 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.4 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.4 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.4 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.4 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.4 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.4 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.5 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.5 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.5 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.5 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.5 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.5 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.5 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.5 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.5 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.5 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.6 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.6 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.6 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.6 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.6 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.6 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.6 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.6 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.6 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.6 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.7 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.8 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 615.9 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.0 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.1 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.2 MB 3.5 MB/s eta 0:01:03
[K     |███████████████████████▊        | 616.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 616.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.4 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.5 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.6 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.7 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▊        | 617.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.8 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 617.9 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.0 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.1 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.2 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.3 MB 3.5 MB/s eta 0:01:02
[K     |███████████████████████▉        | 618.3 MB 3.5 MB/s eta 0:01:02
