
[K     |███████████████████████▍        | 607.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.3 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.3 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.3 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.3 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.3 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.3 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.3 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.3 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.3 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.3 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.4 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.4 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.4 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.4 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.4 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.4 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.4 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.4 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.4 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.5 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.5 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.5 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.5 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.5 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.5 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.5 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.5 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.5 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.5 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.6 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.7 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.8 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 608.9 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.0 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▍        | 609.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.1 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.2 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.3 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.3 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.3 MB 3.5 MB/s eta 0:01:05
[K     |███████████████████████▌        | 609.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 609.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.4 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.5 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.6 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.7 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.8 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 610.9 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.0 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.1 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.2 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.3 MB 3.5 MB/s eta 0:01:04
[K     |███████████████████████▌        | 611.3 MB 3.5 MB/s eta 0:01:04
