
[K     |███████████████████▎            | 500.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 501.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 502.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.7 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.8 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 502.9 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.0 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.3 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.4 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.5 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.6 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▍            | 503.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.6 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.7 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.8 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 503.9 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▍            | 504.0 MB 3.5 MB/s eta 0:01:34
