
[K     |██████████████████████████████  | 780.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.5 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.5 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.5 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.5 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.5 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.5 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.5 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.5 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.5 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.5 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.6 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.6 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.6 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.6 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.6 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.6 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.6 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.6 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.6 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.6 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.7 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.7 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.7 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.7 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.7 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.7 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.7 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.7 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.7 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.8 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 781.9 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.0 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.1 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.2 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████  | 782.3 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████▏ | 782.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████▏ | 782.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████▏ | 782.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████▏ | 782.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████▏ | 782.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████▏ | 782.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████▏ | 782.4 MB 3.1 MB/s eta 0:00:17
[K     |██████████████████████████████▏ | 782.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 782.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.4 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.5 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.6 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.7 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.8 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 783.9 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.0 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.1 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.2 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▏ | 784.4 MB 3.1 MB/s eta 0:00:16
