
[K     |██████████▏                     | 265.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 266.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 267.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.3 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.4 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▎                     | 268.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.5 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.6 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.7 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.8 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 268.9 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.0 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.1 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.2 MB 5.8 MB/s eta 0:01:38
[K     |██████████▍                     | 269.3 MB 5.8 MB/s eta 0:01:38
