
[K     |████████████████▏               | 420.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▏               | 421.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 421.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.7 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.8 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 422.9 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.0 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.1 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.2 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.3 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.4 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.5 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.6 MB 3.5 MB/s eta 0:01:59
[K     |████████████████▎               | 423.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.7 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.8 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 423.9 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.0 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.1 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.2 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.3 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▎               | 424.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.4 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.6 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▍               | 424.6 MB 3.5 MB/s eta 0:01:58
