
[K     |██████████████▏                 | 369.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 369.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 370.9 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.0 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.1 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.2 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.3 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.4 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.5 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.6 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.7 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.8 MB 3.5 MB/s eta 0:02:14
[K     |██████████████▎                 | 371.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 371.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 371.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 371.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 371.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 371.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 371.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 371.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 371.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 371.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 371.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 371.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 371.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.2 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.3 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▎                 | 372.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.4 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.6 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.7 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.8 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 372.9 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.0 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.1 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▍                 | 373.1 MB 3.5 MB/s eta 0:02:13
