
[K     |████████████████████▍           | 530.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.5 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.5 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.6 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.6 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.6 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.6 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.6 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.6 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.6 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.6 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.6 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.6 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.7 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.7 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.7 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.7 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.7 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.7 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.7 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.7 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.7 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.7 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.8 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.8 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.8 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.8 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.8 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.8 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.8 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.8 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.8 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.9 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.9 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.9 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.9 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.9 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.9 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.9 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.9 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.9 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 530.9 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.0 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.1 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▍           | 531.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.2 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.3 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.4 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.5 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.5 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.5 MB 3.5 MB/s eta 0:01:27
[K     |████████████████████▌           | 531.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 531.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 532.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.0 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.1 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.2 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.3 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.4 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.5 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.6 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.7 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.8 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.9 MB 3.5 MB/s eta 0:01:26
[K     |████████████████████▌           | 533.9 MB 3.5 MB/s eta 0:01:26
