
[K     |██████████████▋                 | 379.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 380.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 381.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 381.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 381.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 381.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 381.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 381.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 381.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 381.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 381.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 381.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 381.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▋                 | 381.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.3 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.4 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.5 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.6 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.7 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.8 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 381.9 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.0 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.1 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.2 MB 3.5 MB/s eta 0:02:11
[K     |██████████████▊                 | 382.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.6 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.7 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.8 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 382.9 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.0 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.1 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.1 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.1 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.1 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.1 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.1 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.1 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.1 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.1 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.2 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.3 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.4 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.5 MB 3.5 MB/s eta 0:02:10
[K     |██████████████▊                 | 383.6 MB 3.5 MB/s eta 0:02:10
