
[K     |█▋                              | 41.7 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.4 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.4 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.4 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.4 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.4 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.4 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.4 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.4 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.4 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.4 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.5 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.5 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.5 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.5 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.5 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.5 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.5 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.5 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.5 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.5 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.6 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.6 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.6 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.6 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.6 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.6 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.6 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.6 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.6 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.6 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.7 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.7 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.7 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.7 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.7 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.7 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.7 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.7 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.7 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.8 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 42.9 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.0 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.1 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.2 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.3 MB 16.1 MB/s eta 0:00:50
[K     |█▋                              | 43.3 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.3 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.3 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.3 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.3 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.3 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.4 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.4 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.4 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.4 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.4 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.4 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.4 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.4 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.4 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.4 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.5 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.5 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.5 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.5 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.5 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.5 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.5 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.5 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.5 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.6 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.6 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.6 MB 16.1 MB/s eta 0:00:50
[K     |█▊                              | 43.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 43.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 44.9 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.0 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.1 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.2 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.3 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.4 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.5 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.6 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.7 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.8 MB 16.1 MB/s eta 0:00:49
[K     |█▊                              | 45.8 MB 16.1 MB/s eta 0:00:49
