
[K     |█████████████████████▎          | 552.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.0 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.1 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 553.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 553.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▎          | 554.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 554.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.4 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.5 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.6 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.7 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.8 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 555.9 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.0 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.1 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.2 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.3 MB 4.7 MB/s eta 0:00:59
[K     |█████████████████████▍          | 556.3 MB 4.7 MB/s eta 0:00:59
