
[K     |███████████████████▏            | 496.6 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████▏            | 498.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 498.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.2 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.3 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▏            | 499.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.4 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.5 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.6 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.7 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.8 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 499.9 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.0 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.1 MB 3.5 MB/s eta 0:01:36
[K     |███████████████████▎            | 500.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.1 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.2 MB 3.5 MB/s eta 0:01:35
[K     |███████████████████▎            | 500.2 MB 3.5 MB/s eta 0:01:35
