
[K     |██████████████████████████▋     | 692.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▋     | 692.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 692.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 692.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 692.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 692.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 692.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 692.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 692.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 692.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.1 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.2 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.3 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.4 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.5 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.6 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.7 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.8 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 693.9 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 694.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 694.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 694.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 694.0 MB 3.1 MB/s eta 0:00:46
[K     |██████████████████████████▊     | 694.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.8 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 694.9 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.0 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.1 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.2 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.3 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.4 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.5 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.6 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.7 MB 3.1 MB/s eta 0:00:45
[K     |██████████████████████████▊     | 695.7 MB 3.1 MB/s eta 0:00:45
