
[K     |████████████████████████▍       | 634.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 634.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▍       | 635.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 635.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.2 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.3 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.4 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.5 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.6 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.7 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.8 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 636.9 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 637.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 637.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 637.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 637.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 637.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 637.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 637.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 637.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 637.0 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 637.1 MB 3.5 MB/s eta 0:00:57
[K     |████████████████████████▌       | 637.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.3 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.4 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.5 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.6 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.7 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.8 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 637.9 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 638.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 638.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 638.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 638.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 638.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▌       | 638.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.0 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.1 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.2 MB 3.5 MB/s eta 0:00:56
[K     |████████████████████████▋       | 638.2 MB 3.5 MB/s eta 0:00:56
