
[K     |██████████████████▏             | 472.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 474.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.1 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.2 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.3 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.4 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.5 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.6 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.7 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.8 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 475.9 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 476.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 476.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 476.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 476.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 476.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 476.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 476.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 476.0 MB 3.5 MB/s eta 0:01:44
[K     |██████████████████▎             | 476.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.0 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.1 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.2 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▎             | 476.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.3 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.4 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.5 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.5 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.5 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.5 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.5 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.5 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.5 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.5 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.5 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.5 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.6 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.6 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.6 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.6 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.6 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.6 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.6 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.6 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.6 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.7 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.7 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.7 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.7 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.7 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.7 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▍             | 476.7 MB 3.5 MB/s eta 0:01:43
