
[K     |████▌                           | 118.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 118.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 119.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.3 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.4 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.5 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.6 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.7 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.8 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 120.9 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.0 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.1 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.2 MB 4.8 MB/s eta 0:02:28
[K     |████▋                           | 121.2 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.3 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.3 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.3 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.3 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.3 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.3 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.3 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.3 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.3 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.3 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.4 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.4 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.4 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.4 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.4 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.4 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.4 MB 4.8 MB/s eta 0:02:28
[K     |████▊                           | 121.4 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.4 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.4 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.5 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.6 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.6 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.6 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.6 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.6 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.6 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.6 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.6 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.6 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.7 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.7 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.7 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.7 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.7 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.7 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.7 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.7 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.7 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.7 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.8 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.8 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.8 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.8 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.8 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.8 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.8 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.8 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.8 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.8 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.9 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.9 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.9 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.9 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.9 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.9 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.9 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.9 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.9 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 121.9 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.0 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.0 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.0 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.0 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.0 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.0 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.0 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.0 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.0 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.1 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.1 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.1 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.1 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.1 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.1 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.1 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.1 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.1 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.1 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.2 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.2 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.2 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.2 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.2 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.2 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.2 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.2 MB 4.8 MB/s eta 0:02:27
[K     |████▊                           | 122.2 MB 4.8 MB/s eta 0:02:27
