
[K     |████████                        | 210.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.5 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.5 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.5 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.5 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.5 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.5 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.5 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.5 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.5 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.5 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.6 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.6 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.6 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.6 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.6 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.6 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.6 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.6 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.6 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.7 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.8 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 211.9 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 212.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 212.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 212.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 212.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 212.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 212.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 212.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 212.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 212.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 212.0 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 212.1 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 212.1 MB 3.8 MB/s eta 0:02:44
[K     |████████▏                       | 212.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 212.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▏                       | 213.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.7 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.8 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 213.9 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.0 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.1 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.2 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.3 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.4 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.5 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.6 MB 3.8 MB/s eta 0:02:43
[K     |████████▎                       | 214.7 MB 3.8 MB/s eta 0:02:43
