
[K     |█▏                              | 29.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 29.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.8 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 30.9 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.0 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.1 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.2 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.3 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.4 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.5 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.6 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.7 MB 16.1 MB/s eta 0:00:50
[K     |█▏                              | 31.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 31.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.4 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.4 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.4 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.4 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.4 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.4 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.4 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.4 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.4 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.5 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.5 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.5 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.5 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.5 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.5 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.5 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.5 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.5 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.5 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.6 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.6 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.6 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.6 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.6 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.6 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.6 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.6 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.6 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.6 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.7 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.7 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.7 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.7 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.7 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.7 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.7 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.7 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.7 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.7 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.8 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 32.9 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.0 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.1 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.2 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.3 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.4 MB 16.1 MB/s eta 0:00:50
[K     |█▎                              | 33.4 MB 16.1 MB/s eta 0:00:50
