
[K     |████████████▉                   | 334.8 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.8 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.8 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.8 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.8 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.8 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.8 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.8 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 335.9 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.0 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.1 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.2 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.3 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.4 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.5 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.5 MB 3.9 MB/s eta 0:02:07
[K     |█████████████                   | 336.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 336.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 337.9 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.0 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.1 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.2 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.3 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.4 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.5 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.6 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.7 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.8 MB 3.9 MB/s eta 0:02:06
[K     |█████████████                   | 338.8 MB 3.9 MB/s eta 0:02:06
