
[K     |███████████                     | 4.8 MB 55.9 MB/s eta 0:00:01
[K     |████████████▏                   | 5.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████▏                   | 5.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████▏                   | 5.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████▏                   | 5.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████▏                   | 5.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████▎                   | 5.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████▎                   | 5.3 MB 55.9 MB/s eta 0:00:01
[K     |████████████▎                   | 5.3 MB 55.9 MB/s eta 0:00:01
[K     |████████████▎                   | 5.3 MB 55.9 MB/s eta 0:00:01
[K     |████████████▍                   | 5.3 MB 55.9 MB/s eta 0:00:01
[K     |████████████▍                   | 5.3 MB 55.9 MB/s eta 0:00:01
[K     |████████████▍                   | 5.3 MB 55.9 MB/s eta 0:00:01
[K     |████████████▍                   | 5.3 MB 55.9 MB/s eta 0:00:01
[K     |████████████▍                   | 5.3 MB 55.9 MB/s eta 0:00:01
[K     |████████████▌                   | 5.3 MB 55.9 MB/s eta 0:00:01
[K     |████████████▌                   | 5.3 MB 55.9 MB/s eta 0:00:01
[K     |████████████▌                   | 5.4 MB 55.9 MB/s eta 0:00:01
[K     |████████████▌                   | 5.4 MB 55.9 MB/s eta 0:00:01
[K     |████████████▌                   | 5.4 MB 55.9 MB/s eta 0:00:01
[K     |████████████▋                   | 5.4 MB 55.9 MB/s eta 0:00:01
[K     |████████████▋                   | 5.4 MB 55.9 MB/s eta 0:00:01
[K     |████████████▋                   | 5.4 MB 55.9 MB/s eta 0:00:01
[K     |████████████▋                   | 5.4 MB 55.9 MB/s eta 0:00:01
[K     |████████████▊                   | 5.4 MB 55.9 MB/s eta 0:00:01
[K     |████████████▊                   | 5.4 MB 55.9 MB/s eta 0:00:01
[K     |████████████▊                   | 5.4 MB 55.9 MB/s eta 0:00:01
[K     |████████████▊                   | 5.5 MB 55.9 MB/s eta 0:00:01
[K     |████████████▊                   | 5.5 MB 55.9 MB/s eta 0:00:01
[K     |████████████▉                   | 5.5 MB 55.9 MB/s eta 0:00:01
[K     |████████████▉                   | 5.5 MB 55.9 MB/s eta 0:00:01
[K     |████████████▉                   | 5.5 MB 55.9 MB/s eta 0:00:01
[K     |████████████▉                   | 5.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████                   | 5.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████                   | 5.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████                   | 5.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████                   | 5.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▏                  | 5.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▏                  | 5.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▏                  | 5.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▏                  | 5.7 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.7 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.7 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.7 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.7 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▎                  | 5.7 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.7 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.7 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.7 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.7 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▍                  | 5.8 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▌                  | 5.8 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▌                  | 5.8 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▌                  | 5.8 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▌                  | 5.8 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.8 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.8 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.8 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.8 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▋                  | 5.8 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.9 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.9 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.9 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.9 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▊                  | 5.9 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▉                  | 5.9 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▉                  | 5.9 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▉                  | 5.9 MB 55.9 MB/s eta 0:00:01
[K     |█████████████▉                  | 5.9 MB 55.9 MB/s eta 0:00:01
[K     |██████████████                  | 5.9 MB 55.9 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████                  | 6.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▏                 | 6.1 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▏                 | 6.1 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▏                 | 6.1 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▏                 | 6.1 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▎                 | 6.1 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▎                 | 6.1 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▎                 | 6.1 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▎                 | 6.1 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▎                 | 6.1 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▍                 | 6.1 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▍                 | 6.2 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▍                 | 6.2 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▍                 | 6.2 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▍                 | 6.2 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▌                 | 6.2 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▌                 | 6.2 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▌                 | 6.2 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▌                 | 6.2 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.2 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.2 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.3 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.3 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▋                 | 6.3 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▊                 | 6.3 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▊                 | 6.3 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▊                 | 6.3 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▊                 | 6.3 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.3 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.3 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.3 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.4 MB 55.9 MB/s eta 0:00:01
[K     |██████████████▉                 | 6.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████                 | 6.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████                 | 6.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████                 | 6.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▏                | 6.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▏                | 6.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▏                | 6.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▏                | 6.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▏                | 6.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▎                | 6.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▎                | 6.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▎                | 6.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▎                | 6.6 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▎                | 6.6 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▍                | 6.6 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▍                | 6.6 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▍                | 6.6 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▍                | 6.6 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▌                | 6.6 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▌                | 6.6 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▌                | 6.6 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▌                | 6.6 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▌                | 6.7 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▋                | 6.7 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▋                | 6.7 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▋                | 6.7 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▋                | 6.7 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▋                | 6.7 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▊                | 6.7 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▊                | 6.7 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▊                | 6.7 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▊                | 6.7 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▉                | 6.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▉                | 6.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▉                | 6.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▉                | 6.8 MB 55.9 MB/s eta 0:00:01
[K     |███████████████▉                | 6.8 MB 55.9 MB/s eta 0:00:01
[K     |████████████████                | 6.8 MB 55.9 MB/s eta 0:00:01
[K     |████████████████                | 6.8 MB 55.9 MB/s eta 0:00:01
[K     |████████████████                | 6.8 MB 55.9 MB/s eta 0:00:01
[K     |████████████████                | 6.8 MB 55.9 MB/s eta 0:00:01
[K     |████████████████                | 6.9 MB 55.9 MB/s eta 0:00:01
[K     |████████████████                | 6.9 MB 55.9 MB/s eta 0:00:01
[K     |████████████████                | 6.9 MB 55.9 MB/s eta 0:00:01
[K     |████████████████                | 6.9 MB 55.9 MB/s eta 0:00:01
[K     |████████████████                | 6.9 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▏               | 6.9 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▏               | 6.9 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▏               | 6.9 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▏               | 6.9 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▏               | 6.9 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▎               | 7.0 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▎               | 7.0 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▎               | 7.0 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▎               | 7.0 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▍               | 7.0 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▍               | 7.0 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▍               | 7.0 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▍               | 7.0 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▍               | 7.0 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▌               | 7.0 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▌               | 7.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▌               | 7.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▌               | 7.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▌               | 7.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▋               | 7.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▋               | 7.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▋               | 7.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▋               | 7.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▊               | 7.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▊               | 7.1 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▊               | 7.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▊               | 7.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▊               | 7.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▉               | 7.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▉               | 7.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▉               | 7.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▉               | 7.2 MB 55.9 MB/s eta 0:00:01
[K     |████████████████▉               | 7.2 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████               | 7.2 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████               | 7.2 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████               | 7.3 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.3 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.3 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.4 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.4 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▏              | 7.4 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▎              | 7.4 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▎              | 7.4 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▎              | 7.4 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▎              | 7.4 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.4 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.4 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.4 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▋              | 7.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▋              | 7.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▋              | 7.5 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▋              | 7.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.6 MB 55.9 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.7 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████              | 7.8 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▏             | 7.8 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▏             | 7.8 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▏             | 7.8 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▏             | 7.8 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.8 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.8 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.8 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.8 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.8 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.9 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.9 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.9 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.9 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.9 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▌             | 7.9 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▌             | 7.9 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▌             | 7.9 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▌             | 7.9 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▋             | 7.9 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▋             | 8.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▋             | 8.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▋             | 8.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▋             | 8.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▊             | 8.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▊             | 8.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▊             | 8.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▊             | 8.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▊             | 8.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▉             | 8.0 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▉             | 8.1 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▉             | 8.1 MB 55.9 MB/s eta 0:00:01
[K     |██████████████████▉             | 8.1 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████             | 8.1 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████             | 8.1 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████             | 8.1 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████             | 8.1 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████             | 8.1 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████             | 8.1 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████             | 8.2 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████             | 8.2 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████             | 8.2 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████             | 8.2 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▏            | 8.2 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▏            | 8.2 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▏            | 8.2 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▏            | 8.2 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▎            | 8.2 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▎            | 8.2 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▎            | 8.3 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▎            | 8.3 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▎            | 8.3 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▍            | 8.3 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▍            | 8.3 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▍            | 8.3 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▍            | 8.3 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▍            | 8.3 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▌            | 8.3 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▌            | 8.3 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▌            | 8.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▌            | 8.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▋            | 8.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▋            | 8.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▋            | 8.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▋            | 8.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▋            | 8.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▊            | 8.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▊            | 8.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▊            | 8.4 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▊            | 8.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▊            | 8.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▉            | 8.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▉            | 8.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▉            | 8.5 MB 55.9 MB/s eta 0:00:01
[K     |███████████████████▉            | 8.5 MB 55.9 MB/s eta 0:00:01
[K     |████████████████████            | 8.5 MB 55.9 MB/s eta 0:00:01
[K     |████████████████████            | 8.5 MB 55.9 MB/s eta 0:00:01
[K     |████████████████████            | 8.5 MB 55.9 MB/s eta 0:00:01
[K     |████████████████████            | 8.6 MB 55.9 MB/s eta 0:00:01
[K     |████████████████████            | 8.6 MB 55.9 MB/s eta 0:00:01
[K     |████████████████████            | 8.6 MB 55.9 MB/s eta 0:00:01
[K     |████████████████████            | 8.6 MB 55.9 MB/s eta 0:00:01
[K     |████████████████████            | 8.6 MB 55.9 MB/s eta 0:00:01
[K     |████████████████████            | 8.6 MB 55.9 MB/s eta 0:00:01
