
[K     |██▋                             | 67.3 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.7 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.7 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.7 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.8 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.8 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.8 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.8 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.8 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.8 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.8 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.8 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.8 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.9 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.9 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.9 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.9 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.9 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.9 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.9 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.9 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.9 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 67.9 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.0 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.0 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.0 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.0 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.0 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.0 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.0 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.0 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.0 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.0 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.1 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.1 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.1 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.1 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.1 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.1 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.1 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.1 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.1 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.1 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.2 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.2 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.2 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.2 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.2 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.2 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.2 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.2 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.2 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.2 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.3 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.3 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.3 MB 4.8 MB/s eta 0:02:39
[K     |██▋                             | 68.3 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.3 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.3 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.3 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.3 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.3 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.4 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.4 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.4 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.4 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.4 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.4 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.4 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.4 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.4 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.4 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.5 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.5 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.5 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.5 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.5 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.5 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.5 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.5 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.5 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.5 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.6 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.6 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.6 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.6 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.6 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.6 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.6 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.6 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.6 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.6 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.7 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.7 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.7 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.7 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.7 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.7 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.7 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.7 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.7 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.8 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.8 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.8 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.8 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.8 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.8 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.8 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.8 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.8 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.8 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.9 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.9 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.9 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.9 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.9 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.9 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.9 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.9 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.9 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 68.9 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.0 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.0 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.0 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.0 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.0 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.0 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.0 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.0 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.0 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.0 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.1 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.1 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.1 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.1 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.1 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.1 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.1 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.1 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.1 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.2 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.2 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.2 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.2 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.2 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.2 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.2 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.2 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.2 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.2 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.3 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.3 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.3 MB 4.8 MB/s eta 0:02:38
[K     |██▋                             | 69.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 69.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.5 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.6 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.7 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.8 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 70.9 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.0 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.1 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.2 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.3 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.4 MB 4.8 MB/s eta 0:02:38
[K     |██▊                             | 71.4 MB 4.8 MB/s eta 0:02:38
