
[K     |████████████████████████▏       | 627.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 628.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.2 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▏       | 629.3 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.4 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.5 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.6 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.7 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.8 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 629.9 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.0 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.1 MB 3.5 MB/s eta 0:00:59
[K     |████████████████████████▎       | 630.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.4 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.5 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.6 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.7 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.8 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 630.9 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.0 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.1 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.2 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.3 MB 3.5 MB/s eta 0:00:58
[K     |████████████████████████▎       | 631.3 MB 3.5 MB/s eta 0:00:58
