
[K     |█████                           | 131.1 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.5 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.6 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.7 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.8 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.8 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.8 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.8 MB 4.0 MB/s eta 0:02:54
[K     |█████                           | 132.8 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.8 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.8 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.8 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.8 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.8 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.9 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.9 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.9 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.9 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.9 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.9 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.9 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.9 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.9 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 132.9 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.0 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.0 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.0 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.0 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.0 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.0 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.0 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.0 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.0 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.0 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.1 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.1 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.1 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.1 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.1 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.1 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.1 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.1 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.1 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.2 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.2 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.2 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.2 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.2 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.2 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.2 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.2 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.2 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.2 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.3 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.3 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.3 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.3 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.3 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.3 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.3 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.3 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.3 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.3 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.4 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.4 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.4 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.4 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.4 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.4 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.4 MB 4.0 MB/s eta 0:02:54
[K     |█████▏                          | 133.4 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.4 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.4 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 133.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.2 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.2 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.2 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.2 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.2 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.2 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.2 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.2 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.2 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.2 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.3 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.3 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.3 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.3 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.3 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.3 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.3 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.3 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.3 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.3 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.4 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.4 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.4 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.4 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.4 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.4 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.4 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.4 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.4 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.5 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.6 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.7 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.8 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 134.9 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.0 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.1 MB 4.0 MB/s eta 0:02:53
[K     |█████▏                          | 135.1 MB 4.0 MB/s eta 0:02:53
