
[K     |█████▎                          | 137.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▎                          | 138.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 138.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 139.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.6 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.7 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.8 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 140.9 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.0 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.1 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.2 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.3 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.4 MB 4.0 MB/s eta 0:02:52
[K     |█████▍                          | 141.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▌                          | 141.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▌                          | 141.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▌                          | 141.5 MB 4.0 MB/s eta 0:02:52
[K     |█████▌                          | 141.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.5 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.6 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.7 MB 4.0 MB/s eta 0:02:51
[K     |█████▌                          | 141.7 MB 4.0 MB/s eta 0:02:51
