
[K     |████▎                           | 111.7 MB 4.8 MB/s eta 0:02:30
[K     |████▎                           | 112.4 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.4 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.4 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.4 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.4 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.4 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.4 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.4 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.4 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.5 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.5 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.5 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.5 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.5 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.5 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.5 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.5 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.5 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.5 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.6 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.6 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.6 MB 4.8 MB/s eta 0:02:29
[K     |████▎                           | 112.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 112.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 113.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.6 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.7 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.8 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 114.9 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.0 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.1 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.2 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.3 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.4 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.5 MB 4.8 MB/s eta 0:02:29
[K     |████▍                           | 115.5 MB 4.8 MB/s eta 0:02:29
[K     |████▌                           | 115.5 MB 4.8 MB/s eta 0:02:29
[K     |████▌                           | 115.5 MB 4.8 MB/s eta 0:02:29
[K     |████▌                           | 115.5 MB 4.8 MB/s eta 0:02:29
[K     |████▌                           | 115.5 MB 4.8 MB/s eta 0:02:29
[K     |████▌                           | 115.5 MB 4.8 MB/s eta 0:02:29
[K     |████▌                           | 115.5 MB 4.8 MB/s eta 0:02:29
