
[K     |█████████████████████▊          | 565.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▊          | 565.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 565.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 565.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 565.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 565.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 565.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 565.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 565.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 565.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 565.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 565.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 565.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.8 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 566.9 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.0 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.1 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.2 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.3 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.4 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.5 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.6 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.7 MB 4.7 MB/s eta 0:00:57
[K     |█████████████████████▉          | 567.7 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.7 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.8 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.8 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.8 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.8 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.8 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.8 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.8 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.8 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.8 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.8 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.9 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.9 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.9 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.9 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.9 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.9 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.9 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.9 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 567.9 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.0 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.0 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.0 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.0 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.0 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.0 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.0 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.0 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.0 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.0 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.1 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.1 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.1 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.1 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.1 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.1 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.1 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.1 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.1 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.1 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.2 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.2 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.2 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.2 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.2 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.2 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.2 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.2 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.2 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.2 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.3 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.3 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.3 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.3 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.3 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.3 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.3 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.3 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.3 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.4 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.4 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.4 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.4 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.4 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.4 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.4 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.4 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.4 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.4 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.5 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.5 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.5 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.5 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.5 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.5 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.5 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.5 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.5 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.5 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.6 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.6 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.6 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.6 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.6 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.6 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.6 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.6 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.6 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.6 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.7 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.7 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.7 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.7 MB 4.7 MB/s eta 0:00:56
[K     |█████████████████████▉          | 568.7 MB 4.7 MB/s eta 0:00:56
