
[K     |██████████████████████▎         | 577.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 578.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 579.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▎         | 580.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.5 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.6 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.7 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.8 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 580.9 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.0 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.1 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.2 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.3 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.4 MB 4.7 MB/s eta 0:00:54
[K     |██████████████████████▍         | 581.4 MB 4.7 MB/s eta 0:00:54
