
[K     |████████████████████████        | 620.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 621.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.3 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.4 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.5 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.6 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.7 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.8 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 622.9 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.0 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.1 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.2 MB 3.5 MB/s eta 0:01:01
[K     |████████████████████████        | 623.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 623.9 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.0 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.1 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.2 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.3 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.4 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.5 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.6 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.7 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.8 MB 3.5 MB/s eta 0:01:00
[K     |████████████████████████        | 624.8 MB 3.5 MB/s eta 0:01:00
