
[K     |██████████████▉                 | 386.0 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.4 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.4 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.4 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.4 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.4 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.5 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.5 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.5 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.5 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.5 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.5 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.5 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.5 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.5 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.5 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.6 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.6 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.6 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.6 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.6 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.6 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.6 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.6 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.6 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.7 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.7 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.7 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.7 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.7 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.7 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.7 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.7 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.7 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.7 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.8 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.8 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.8 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.8 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.8 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.8 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.8 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.8 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.8 MB 3.5 MB/s eta 0:02:09
[K     |██████████████▉                 | 386.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 386.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 386.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 386.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 386.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 386.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 386.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 386.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 386.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 386.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 386.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 387.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.2 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.3 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.4 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.5 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.6 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.7 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.8 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 388.9 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.0 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.1 MB 3.5 MB/s eta 0:02:09
[K     |███████████████                 | 389.1 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.1 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.1 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.1 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.2 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.3 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.5 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.6 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.7 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.8 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.8 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.8 MB 3.5 MB/s eta 0:02:08
[K     |███████████████                 | 389.8 MB 3.5 MB/s eta 0:02:08
